is_dog,age_in_days,is_female,adoption
0,122,0,0
1,742,0,0
1,742,0,0
1,742,1,0
1,744,1,0
1,746,1,0
1,372,0,1
1,3310,0,1
0,75,0,1
0,75,1,1
0,13,0,0
0,13,1,0
1,60,1,1
0,85,1,1
1,99,0,1
0,71,0,1
0,71,0,1
1,60,0,1
0,63,1,1
0,63,1,1
0,79,1,1
1,60,0,1
1,60,0,1
0,71,0,1
1,418,1,1
0,97,1,1
1,60,0,1
1,310,1,1
1,127,0,1
1,738,1,1
1,247,0,1
1,779,0,1
0,65,1,1
1,150,0,1
1,219,0,1
1,123,0,1
0,58,0,1
0,68,1,1
1,371,0,1
1,304,1,0
1,891,1,0
0,785,1,1
1,97,1,1
1,97,0,1
1,375,1,1
1,1103,0,0
1,759,1,1
1,1744,0,0
1,1873,1,1
1,153,1,1
1,561,0,1
1,746,0,1
0,186,1,1
1,125,1,1
1,372,0,0
1,133,1,1
1,695,1,1
1,741,0,0
1,428,1,1
1,3654,1,0
1,365,1,0
1,935,0,1
0,84,0,1
0,77,0,1
0,101,1,1
1,1590,0,0
1,96,1,1
1,1735,0,0
1,79,1,1
1,424,0,1
0,100,0,1
0,90,0,1
1,181,1,0
1,1467,1,1
0,67,1,1
0,95,1,1
0,67,0,1
1,183,0,1
0,1112,0,1
0,749,0,1
0,79,1,1
0,96,1,1
0,2925,1,1
1,383,1,1
1,754,0,0
0,67,1,1
0,37,1,0
0,77,1,1
0,85,0,1
0,85,1,1
0,33,0,0
0,33,1,0
0,96,1,1
0,93,0,1
0,731,1,0
0,735,1,0
0,1096,0,0
1,368,0,1
1,1140,1,1
1,1330,1,1
1,328,0,0
0,102,0,1
0,70,1,0
1,781,1,1
1,91,1,1
1,776,0,1
0,748,0,1
1,1330,1,1
0,82,1,1
1,91,0,0
1,820,1,1
1,3290,0,1
0,5530,0,1
0,90,0,1
0,90,1,1
0,66,0,1
0,367,0,0
0,118,1,1
0,90,1,1
0,3290,0,0
0,90,0,1
1,387,1,1
1,28,1,0
1,736,0,0
1,1076,1,1
0,1312,0,1
0,49,0,0
0,2559,0,0
1,589,1,0
0,138,1,1
0,138,0,1
1,212,0,0
0,109,1,1
0,1111,0,0
1,196,0,1
1,75,0,1
0,57,1,1
1,185,0,1
1,769,0,1
1,187,1,1
0,0,1,0
0,0,1,0
0,71,0,1
1,762,0,1
1,407,0,1
0,788,0,1
0,2931,1,1
1,760,1,1
0,183,1,1
0,59,0,1
1,317,0,1
1,368,1,0
0,7,0,0
1,222,0,1
1,3391,0,0
1,2558,0,1
0,733,1,1
0,80,0,0
1,272,0,1
1,2559,1,1
1,739,1,1
0,65,1,1
0,65,1,1
1,61,1,1
0,129,1,1
0,120,1,1
1,310,1,1
1,3428,1,0
0,129,0,1
0,141,1,1
0,141,1,1
0,88,0,1
0,746,0,1
0,81,1,1
0,81,0,1
0,30,1,0
0,72,0,1
0,81,0,1
0,108,0,1
1,98,1,1
1,129,0,1
1,98,0,1
1,1102,1,1
1,226,0,1
0,95,0,1
1,738,0,1
0,1104,1,1
0,745,1,1
1,308,0,1
0,99,0,1
1,98,1,1
1,389,0,1
0,311,1,1
0,102,1,1
1,738,0,1
1,1140,1,0
1,1157,1,1
1,373,1,1
0,768,0,0
0,379,1,1
1,738,1,1
1,89,1,1
1,372,0,1
1,738,0,1
1,188,0,1
1,739,1,1
1,315,1,1
1,589,1,1
1,738,0,1
0,734,1,0
0,1540,1,0
0,732,0,0
0,7,1,0
0,7,0,0
0,7,1,0
0,7,0,0
0,7,0,0
1,3400,1,0
1,548,0,0
1,200,0,1
1,1006,0,1
1,2923,1,1
0,3074,0,0
0,14,0,0
0,88,0,1
0,82,0,1
0,56,0,1
1,94,0,1
0,2650,1,1
0,109,1,1
0,97,0,1
0,41,1,0
0,406,1,0
0,367,0,0
0,737,0,0
0,13,0,0
1,80,0,1
1,1468,0,1
1,315,0,1
1,463,1,1
1,463,0,1
1,1108,0,0
1,81,0,1
0,86,1,1
1,280,0,0
0,113,1,1
0,68,0,1
1,731,1,0
0,386,1,1
0,1430,0,0
0,98,0,1
1,158,0,1
1,69,0,1
1,69,0,1
1,310,1,1
1,143,0,1
0,69,1,1
0,114,0,1
1,158,0,1
1,37,1,0
0,1868,0,1
1,3659,0,0
0,96,0,1
0,96,0,1
0,79,0,1
0,90,0,1
0,89,1,1
0,89,1,1
1,148,1,1
0,745,0,1
1,2432,0,0
1,366,0,0
1,4388,1,0
0,15,0,0
0,831,1,1
1,4052,1,0
1,752,1,1
1,2193,0,0
1,320,0,0
1,559,0,0
1,753,0,0
1,753,0,0
1,60,1,0
0,91,0,0
0,41,0,0
0,49,0,0
0,93,1,1
1,79,1,1
1,144,1,0
1,2199,1,1
1,398,0,1
1,157,0,1
0,83,1,1
1,144,0,1
1,919,0,0
0,2563,0,1
0,98,1,1
0,68,1,1
0,854,0,0
0,86,0,1
1,5480,1,0
1,732,0,0
0,98,0,1
0,79,1,1
0,98,0,1
0,98,0,1
0,105,1,1
0,105,1,1
0,105,0,1
0,105,0,1
1,2927,0,0
0,105,1,1
0,10,1,0
0,10,0,0
0,10,1,0
0,10,1,0
0,3,0,0
1,367,0,0
1,370,0,0
1,370,1,0
0,99,0,1
1,216,0,1
0,65,0,1
0,78,1,1
0,78,0,1
0,78,1,1
0,78,0,1
0,86,1,1
0,86,0,1
0,108,1,1
0,77,0,1
0,77,1,1
0,64,1,1
0,70,0,1
0,85,1,1
0,83,1,1
0,95,0,1
0,89,0,1
0,89,1,1
0,89,0,1
0,82,0,1
1,742,0,1
0,384,1,0
1,1137,1,0
0,97,0,1
0,97,0,1
0,87,1,1
1,22,1,0
1,22,1,0
0,99,1,1
0,86,0,1
1,749,0,1
0,86,0,1
0,71,1,1
1,100,0,1
1,2573,1,1
1,5130,0,1
1,100,0,1
1,755,0,1
1,406,1,1
0,87,1,1
0,61,0,1
0,99,0,1
0,99,0,1
0,79,0,1
1,76,1,1
0,1115,0,0
1,1113,1,1
0,86,1,1
1,1121,1,1
1,2934,0,1
1,731,0,0
0,911,0,0
1,1548,1,1
1,2192,0,1
1,65,1,0
1,65,0,0
1,1398,0,0
0,425,1,1
0,95,0,0
1,1366,0,1
1,35,1,0
0,390,1,1
0,86,1,1
0,741,1,1
1,741,1,1
1,70,0,1
0,96,1,1
0,96,1,1
1,374,0,1
1,2211,0,1
1,66,0,1
1,151,1,1
1,307,1,0
0,55,0,0
1,551,1,0
1,50,0,1
1,1138,1,1
1,3301,0,1
0,742,0,1
0,763,1,1
0,373,1,0
0,733,1,0
0,307,1,0
0,757,0,1
0,112,0,1
1,828,0,1
1,2678,1,1
0,733,1,0
1,778,0,1
1,177,1,1
0,732,0,0
0,3658,0,0
1,955,1,1
1,816,0,1
1,735,0,0
0,60,1,0
0,60,1,0
0,60,0,0
1,218,1,1
0,75,1,1
0,90,1,1
0,90,0,1
0,90,1,1
1,31,1,0
1,31,0,0
1,31,0,0
1,31,1,0
1,31,1,0
1,31,1,0
1,31,1,0
1,111,0,1
1,68,0,1
1,371,1,1
0,3008,1,1
1,731,1,0
0,75,0,1
0,77,1,1
0,75,1,1
0,80,0,1
0,1470,0,1
0,3296,0,1
1,244,1,0
1,69,0,1
1,740,0,1
0,75,0,1
0,376,1,0
1,150,1,0
1,1601,1,0
1,95,1,0
1,2196,1,0
1,1828,0,0
1,1469,0,1
0,373,1,0
0,732,0,0
0,75,0,1
1,61,1,1
1,154,0,1
0,77,0,1
0,77,0,1
0,79,0,1
0,346,1,1
0,4495,0,1
0,82,0,1
0,82,1,1
0,118,0,1
0,118,1,1
0,817,1,1
0,97,0,1
0,64,0,1
1,731,0,0
0,79,0,0
1,315,0,1
1,2209,0,1
0,94,1,1
0,549,1,0
1,802,0,0
0,82,1,1
0,1,0,0
1,2923,1,0
0,731,1,0
1,734,1,0
1,1660,0,1
1,878,0,1
0,74,1,1
0,88,0,1
0,96,1,1
0,130,0,1
0,734,1,0
1,2319,0,0
1,151,0,1
1,1097,0,0
0,737,1,0
0,565,1,1
1,205,0,1
0,148,0,1
1,1096,1,0
1,462,1,1
1,249,0,1
1,312,0,1
1,122,1,0
0,89,1,1
0,89,1,1
0,836,0,1
0,148,0,1
0,135,1,1
0,63,0,1
1,249,0,1
0,737,1,0
0,74,1,1
0,93,0,1
0,129,1,1
1,736,0,0
0,22,1,0
0,1121,1,1
0,741,0,0
1,733,1,0
1,366,1,0
0,2930,0,0
1,732,1,0
0,746,1,0
1,1128,0,1
0,121,0,1
1,621,0,0
1,1016,0,0
1,735,1,0
0,2141,0,1
0,81,0,1
0,85,1,1
0,85,0,1
0,78,0,0
1,316,1,1
1,2564,1,0
1,311,1,0
1,83,1,0
1,745,1,1
1,377,1,1
0,379,1,0
0,18,1,0
0,77,0,1
0,19,0,0
1,1105,1,1
1,744,0,1
0,82,1,1
0,82,1,1
0,299,1,1
0,73,1,1
0,156,0,1
1,754,0,1
0,76,1,1
0,760,1,1
0,144,0,1
0,60,1,1
1,374,1,1
1,230,0,1
1,2566,1,1
0,80,1,1
1,793,1,1
1,409,0,1
0,147,0,1
0,78,1,1
1,752,0,0
0,82,1,0
0,2225,1,1
0,37,1,0
0,65,1,0
0,1468,0,1
1,248,1,0
0,737,0,0
0,86,1,1
1,736,1,0
1,370,0,0
1,1097,0,0
0,31,1,0
1,160,1,0
1,745,0,0
0,739,1,0
1,3959,1,1
0,732,0,0
1,923,0,1
1,372,1,1
0,308,1,1
1,100,1,1
1,57,1,1
0,95,0,1
1,57,0,1
1,532,1,1
1,90,0,1
1,377,0,1
0,71,0,1
1,57,1,1
0,65,1,1
0,90,0,1
1,739,1,1
0,90,0,1
1,100,0,1
1,5844,1,0
1,3655,1,0
0,735,0,0
0,15,1,0
0,15,0,0
0,15,0,0
0,15,1,0
0,15,1,0
1,897,1,1
0,81,0,1
1,376,0,1
1,426,0,0
1,426,1,0
1,380,0,1
0,386,1,1
1,731,1,0
1,137,0,1
1,3864,0,0
1,947,1,1
1,733,1,0
1,733,1,0
0,98,0,1
1,57,0,1
1,731,0,0
1,734,0,0
1,81,0,1
1,732,0,0
0,1123,1,1
1,746,0,1
1,57,1,1
1,220,1,1
0,75,1,1
1,375,1,1
0,66,1,1
0,383,0,1
0,86,0,1
0,377,1,1
1,741,0,1
1,182,1,0
1,1108,1,1
1,221,0,1
1,2192,0,0
0,127,1,1
1,387,0,1
1,1853,1,0
1,905,0,0
0,107,0,1
0,243,0,1
0,76,0,1
1,374,1,0
0,489,1,1
0,137,0,1
0,137,0,1
1,123,0,1
0,85,1,1
0,85,0,1
0,82,0,1
0,86,1,0
0,86,0,0
0,74,1,0
0,74,0,0
1,61,0,0
1,2008,1,0
0,42,1,0
0,65,1,0
0,71,0,1
0,18,1,0
0,48,1,0
0,25,1,0
0,30,1,0
1,749,0,1
1,1337,0,1
1,1997,1,1
1,1714,0,1
0,3298,1,1
0,5119,1,1
1,732,0,0
0,777,0,1
1,782,1,1
1,810,0,0
1,2705,1,0
1,779,0,1
1,854,0,1
1,581,0,0
1,730,1,1
1,788,1,1
0,15,1,0
0,71,1,1
1,1311,0,1
1,796,0,1
1,1490,1,1
0,1098,1,1
0,4401,0,1
1,3289,1,0
1,1936,0,1
1,314,0,0
1,2066,0,1
1,309,1,1
0,375,1,1
1,1857,1,1
1,1104,1,1
0,367,0,1
1,1126,1,1
1,742,1,0
1,2922,1,0
0,62,0,1
0,57,1,0
0,81,1,0
0,370,1,0
0,736,1,0
0,100,0,1
1,1101,0,0
0,83,0,1
0,55,0,1
0,68,0,1
0,81,1,1
0,81,0,1
1,326,1,1
1,747,0,1
0,83,0,1
0,61,1,1
0,61,1,1
0,68,1,1
0,1115,1,1
0,30,0,0
0,72,0,1
1,81,0,1
0,71,0,1
0,71,1,1
0,1476,0,1
0,72,0,1
0,61,1,1
0,61,1,1
0,1462,1,1
1,634,1,1
1,547,0,1
1,3708,1,1
1,1730,0,1
0,739,1,0
1,103,0,1
1,579,0,0
1,333,0,0
1,1492,0,0
1,627,1,0
1,768,0,0
1,1565,0,0
1,1141,1,0
1,1146,1,0
1,4759,1,0
1,743,1,0
1,4751,1,0
1,168,0,0
1,306,1,0
1,91,0,0
1,1231,1,1
1,139,0,0
1,794,0,1
0,1465,0,1
1,1827,0,0
0,742,0,0
1,964,0,1
0,93,1,1
1,737,1,1
1,67,1,1
0,54,0,1
0,1462,0,1
1,321,1,1
1,767,0,1
1,373,0,1
1,220,1,1
1,765,1,1
0,54,0,1
1,82,1,1
1,553,1,1
0,67,0,1
0,69,1,1
1,76,1,1
0,62,1,1
1,744,1,1
1,76,0,1
1,384,1,1
0,75,0,1
1,748,0,1
0,69,0,1
0,69,1,1
1,76,1,1
0,326,1,1
1,807,0,1
1,1717,0,1
0,17,1,0
0,22,0,0
0,17,0,0
0,85,0,1
0,85,1,1
1,533,0,1
0,69,0,1
0,1462,1,1
0,82,1,1
1,736,1,1
1,367,0,0
1,367,0,0
1,1099,0,0
0,66,1,1
0,73,1,1
0,92,1,1
1,143,0,1
0,101,1,1
1,75,1,1
1,556,1,1
1,401,0,1
0,101,0,1
1,759,1,1
1,375,0,1
0,64,0,1
0,69,1,1
1,746,0,1
1,126,0,1
1,250,0,1
0,84,0,1
1,748,1,1
0,58,0,1
1,4383,0,1
1,245,1,1
0,92,1,1
1,282,0,1
1,2684,0,1
1,1123,1,1
1,75,1,1
1,746,1,1
0,71,1,1
0,70,1,1
0,86,1,1
0,86,1,1
0,77,1,1
0,78,1,1
0,79,0,1
0,69,1,1
0,69,0,1
0,78,1,1
0,77,1,1
0,79,1,1
0,79,1,1
0,79,0,1
0,79,1,1
1,434,0,1
1,571,1,1
0,1835,0,1
1,3273,1,1
0,1487,1,1
1,605,1,1
0,678,0,0
0,101,0,1
1,2,0,0
1,2,0,0
1,731,1,0
1,2,0,0
1,2,1,0
1,2,1,0
1,2,1,0
0,92,0,1
0,92,0,1
1,368,1,0
0,4392,0,0
0,5488,1,0
1,1830,0,0
0,1103,1,0
1,925,0,1
0,56,1,1
0,106,0,1
0,106,0,1
0,71,0,1
1,748,1,1
1,759,1,1
0,91,0,1
0,31,0,0
1,393,1,1
0,31,0,0
0,94,0,1
0,100,1,1
0,100,0,1
1,149,1,1
0,741,0,1
1,1106,0,1
1,318,1,1
0,379,1,1
1,127,1,1
1,747,0,1
1,742,0,1
1,925,1,1
1,1461,0,1
1,1097,1,0
1,127,0,0
1,1248,0,0
0,26,1,0
1,185,1,0
1,304,1,0
1,769,1,1
1,369,0,0
0,372,1,0
1,452,0,0
1,93,1,0
0,369,0,0
1,734,1,0
1,1242,0,1
0,5783,1,1
0,5783,1,1
0,6727,0,1
1,5501,1,1
1,2138,0,0
0,117,1,1
1,744,1,1
1,380,0,1
0,73,1,1
1,66,1,1
0,742,1,1
1,1222,0,1
1,73,1,1
1,744,1,1
1,84,0,1
0,81,0,1
1,256,1,1
0,4396,0,1
1,124,1,1
1,66,1,1
1,97,1,1
1,743,1,1
1,84,0,1
1,2211,1,0
1,560,0,1
1,377,1,1
1,1945,1,1
1,74,1,1
0,71,0,1
1,731,1,0
0,6594,1,0
0,349,1,1
0,60,1,0
0,60,1,0
0,60,0,0
0,60,0,0
0,60,0,0
